nohup: ignoring input
Using cache found in /mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main
2022-05-27 10:58:32 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2022-05-27 10:58:32 | INFO | fairseq.file_utils | loading archive file http://dl.fbaipublicfiles.com/fairseq/models/xlmr.large.tar.gz from cache at /mounts/Users/student/ayyoob/.cache/torch/pytorch_fairseq/3f864e15bb396f062dd37494309dbc4238416edd1f8ef293df18b1424813f2fe.cf46c7deb6b9eaa3e47c17b9fc181669c52bc639c165fbc69166a61487662ac9
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/compose.py:19: UserWarning: hydra.experimental.compose() is no longer experimental. Use hydra.compose()
  message="hydra.experimental.compose() is no longer experimental."
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/core/default_element.py:126: UserWarning: In 'config': Usage of deprecated keyword in package header '# @package _group_'.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/changes_to_package_header for more information
  See {url} for more information"""
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/checkpoint_utils.py:421: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  state = load_checkpoint_to_cpu(filename, arg_overrides)
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/compose.py:54: UserWarning: 
The strict flag in the compose API is deprecated and will be removed in the next version of Hydra.
See https://hydra.cc/docs/upgrades/0.11_to_1.0/strict_mode_flag_deprecated for more info.
  """
/mounts/Users/student/ayyoob/anaconda3/envs/geometric/lib/python3.7/site-packages/hydra/experimental/initialize.py:36: UserWarning: hydra.experimental.initialize() is no longer experimental. Use hydra.initialize()
  message="hydra.experimental.initialize() is no longer experimental."
/mounts/work/ayyoob/saved_models/torch/cache/pytorch_fairseq_main/fairseq/models/roberta/model_xlmr.py:44: UserWarning: 
'config' is validated against ConfigStore schema with the same name.
This behavior is deprecated in Hydra 1.1 and will be removed in Hydra 1.2.
See https://hydra.cc/docs/next/upgrades/1.0_to_1.1/automatic_schema_matching for migration instructions.
  **kwargs,
2022-05-27 10:58:35 | INFO | fairseq.tasks.multilingual_masked_lm | dictionary: 250001 types
  2%|▏         | 8410/450888 [2:35:57<103:46:08,  1.18it/s]
  2%|▏         | 8411/450888 [2:35:57<102:04:17,  1.20it/s]
  2%|▏         | 8412/450888 [2:35:58<110:25:31,  1.11it/s]
  2%|▏         | 8413/450888 [2:35:59<111:02:41,  1.11it/s]
  2%|▏         | 8414/450888 [2:36:00<107:20:40,  1.14it/s]
  2%|▏         | 8415/450888 [2:36:01<114:44:39,  1.07it/s]
  2%|▏         | 8416/450888 [2:36:02<118:21:46,  1.04it/s]
  2%|▏         | 8417/450888 [2:36:03<111:30:18,  1.10it/s]
  2%|▏         | 8418/450888 [2:36:04<107:54:41,  1.14it/s]
  2%|▏         | 8419/450888 [2:36:05<105:24:17,  1.17it/s]
  2%|▏         | 8420/450888 [2:36:06<106:38:03,  1.15it/s]
  2%|▏         | 8421/450888 [2:36:06<104:15:51,  1.18it/s]
  2%|▏         | 8422/450888 [2:36:07<102:10:49,  1.20it/s]
  2%|▏         | 8423/450888 [2:36:08<101:27:31,  1.21it/s]
  2%|▏         | 8424/450888 [2:36:09<100:49:07,  1.22it/s]
  2%|▏         | 8425/450888 [2:36:10<100:57:34,  1.22it/s]
  2%|▏         | 8426/450888 [2:36:10<100:20:31,  1.22it/s]
  2%|▏         | 8427/450888 [2:36:11<100:10:50,  1.23it/s]
  2%|▏         | 8428/450888 [2:36:12<100:38:08,  1.22it/s]
  2%|▏         | 8429/450888 [2:36:13<101:35:35,  1.21it/s]
  2%|▏         | 8430/450888 [2:36:14<109:20:12,  1.12it/s]
  2%|▏         | 8431/450888 [2:36:15<107:24:20,  1.14it/s]
  2%|▏         | 8432/450888 [2:36:16<114:13:39,  1.08it/s]
  2%|▏         | 8433/450888 [2:36:17<117:56:18,  1.04it/s]
  2%|▏         | 8434/450888 [2:36:17<89:51:36,  1.37it/s] 
  2%|▏         | 8435/450888 [2:36:18<92:00:46,  1.34it/s]
  2%|▏         | 8436/450888 [2:36:19<103:48:54,  1.18it/s]
  2%|▏         | 8437/450888 [2:36:20<111:25:14,  1.10it/s]
  2%|▏         | 8438/450888 [2:36:21<115:39:27,  1.06it/s]
  2%|▏         | 8439/450888 [2:36:22<112:02:00,  1.10it/s]
  2%|▏         | 8440/450888 [2:36:23<107:23:24,  1.14it/s]
  2%|▏         | 8441/450888 [2:36:24<113:32:18,  1.08it/s]
  2%|▏         | 8442/450888 [2:36:24<110:15:35,  1.11it/s]
  2%|▏         | 8443/450888 [2:36:25<106:19:14,  1.16it/s]
  2%|▏         | 8444/450888 [2:36:26<103:11:11,  1.19it/s]
  2%|▏         | 8445/450888 [2:36:27<103:47:08,  1.18it/s]
  2%|▏         | 8446/450888 [2:36:28<100:52:09,  1.22it/s]
  2%|▏         | 8447/450888 [2:36:29<110:57:34,  1.11it/s]
  2%|▏         | 8448/450888 [2:36:30<115:17:08,  1.07it/s]
  2%|▏         | 8449/450888 [2:36:31<118:20:07,  1.04it/s]
  2%|▏         | 8450/450888 [2:36:32<111:46:35,  1.10it/s]
  2%|▏         | 8451/450888 [2:36:32<108:09:19,  1.14it/s]
  2%|▏         | 8452/450888 [2:36:33<104:31:44,  1.18it/s]
  2%|▏         | 8453/450888 [2:36:34<102:33:43,  1.20it/s]
  2%|▏         | 8454/450888 [2:36:35<101:08:05,  1.22it/s]
  2%|▏         | 8455/450888 [2:36:36<100:55:57,  1.22it/s]
  2%|▏         | 8456/450888 [2:36:36<100:05:03,  1.23it/s]
  2%|▏         | 8457/450888 [2:36:37<106:05:28,  1.16it/s]
  2%|▏         | 8458/450888 [2:36:38<106:30:15,  1.15it/s]
  2%|▏         | 8459/450888 [2:36:39<104:11:14,  1.18it/s]
  2%|▏         | 8460/450888 [2:36:40<102:47:07,  1.20it/s]
  2%|▏         | 8461/450888 [2:36:41<109:24:35,  1.12it/s]
  2%|▏         | 8462/450888 [2:36:42<106:04:04,  1.16it/s]
  2%|▏         | 8463/450888 [2:36:42<103:50:45,  1.18it/s]
  2%|▏         | 8464/450888 [2:36:43<111:07:48,  1.11it/s]
  2%|▏         | 8465/450888 [2:36:44<109:17:23,  1.12it/s]
  2%|▏         | 8466/450888 [2:36:45<105:46:37,  1.16it/s]
  2%|▏         | 8467/450888 [2:36:46<113:58:35,  1.08it/s]
  2%|▏         | 8468/450888 [2:36:47<108:44:57,  1.13it/s]
  2%|▏         | 8469/450888 [2:36:48<114:23:53,  1.07it/s]
  2%|▏         | 8470/450888 [2:36:49<119:00:16,  1.03it/s]
  2%|▏         | 8471/450888 [2:36:50<121:46:50,  1.01it/s]
  2%|▏         | 8472/450888 [2:36:51<115:36:49,  1.06it/s]
  2%|▏         | 8473/450888 [2:36:52<111:15:36,  1.10it/s]
  2%|▏         | 8474/450888 [2:36:53<110:08:05,  1.12it/s]
  2%|▏         | 8475/450888 [2:36:53<106:44:42,  1.15it/s]
  2%|▏         | 8476/450888 [2:36:54<103:49:37,  1.18it/s]
  2%|▏         | 8477/450888 [2:36:55<101:36:31,  1.21it/s]
  2%|▏         | 8478/450888 [2:36:56<110:05:52,  1.12it/s]
  2%|▏         | 8479/450888 [2:36:57<116:51:52,  1.05it/s]
  2%|▏         | 8480/450888 [2:36:58<111:53:32,  1.10it/s]
  2%|▏         | 8481/450888 [2:36:59<107:33:44,  1.14it/s]
  2%|▏         | 8482/450888 [2:37:00<106:23:57,  1.15it/s]
  2%|▏         | 8483/450888 [2:37:00<105:37:20,  1.16it/s]
  2%|▏         | 8484/450888 [2:37:01<103:57:49,  1.18it/s]
  2%|▏         | 8485/450888 [2:37:02<102:22:16,  1.20it/s]
  2%|▏         | 8486/450888 [2:37:03<107:55:11,  1.14it/s]
  2%|▏         | 8487/450888 [2:37:04<106:16:05,  1.16it/s]
  2%|▏         | 8488/450888 [2:37:05<113:19:02,  1.08it/s]
  2%|▏         | 8489/450888 [2:37:06<109:02:01,  1.13it/s]
  2%|▏         | 8490/450888 [2:37:07<105:41:41,  1.16it/s]
  2%|▏         | 8491/450888 [2:37:07<104:29:08,  1.18it/s]
  2%|▏         | 8492/450888 [2:37:08<111:07:29,  1.11it/s]
  2%|▏         | 8493/450888 [2:37:09<107:30:43,  1.14it/s]
  2%|▏         | 8494/450888 [2:37:10<113:23:55,  1.08it/s]
  2%|▏         | 8495/450888 [2:37:11<118:19:46,  1.04it/s]
  2%|▏         | 8496/450888 [2:37:12<121:14:19,  1.01it/s]
  2%|▏         | 8497/450888 [2:37:13<114:52:28,  1.07it/s]
  2%|▏         | 8498/450888 [2:37:14<110:41:06,  1.11it/s]
  2%|▏         | 8499/450888 [2:37:15<106:31:54,  1.15it/s]
  2%|▏         | 8500/450888 [2:37:16<116:40:34,  1.05it/s]
  2%|▏         | 8501/450888 [2:37:17<116:31:56,  1.05it/s]
  2%|▏         | 8502/450888 [2:37:18<112:38:06,  1.09it/s]
  2%|▏         | 8503/450888 [2:37:19<108:11:44,  1.14it/s]
  2%|▏         | 8504/450888 [2:37:19<104:29:37,  1.18it/s]
  2%|▏         | 8505/450888 [2:37:20<102:44:09,  1.20it/s]
  2%|▏         | 8506/450888 [2:37:21<112:08:01,  1.10it/s]
  2%|▏         | 8507/450888 [2:37:22<108:07:34,  1.14it/s]
  2%|▏         | 8508/450888 [2:37:23<105:16:36,  1.17it/s]
  2%|▏         | 8509/450888 [2:37:24<103:37:30,  1.19it/s]
  2%|▏         | 8510/450888 [2:37:25<111:14:30,  1.10it/s]
  2%|▏         | 8511/450888 [2:37:25<108:13:03,  1.14it/s]
  2%|▏         | 8512/450888 [2:37:26<105:01:25,  1.17it/s]
  2%|▏         | 8513/450888 [2:37:27<102:07:22,  1.20it/s]
  2%|▏         | 8514/450888 [2:37:28<101:02:53,  1.22it/s]
  2%|▏         | 8515/450888 [2:37:29<108:20:59,  1.13it/s]
  2%|▏         | 8516/450888 [2:37:30<106:09:27,  1.16it/s]
  2%|▏         | 8517/450888 [2:37:31<106:25:24,  1.15it/s]
  2%|▏         | 8518/450888 [2:37:32<113:04:48,  1.09it/s]
  2%|▏         | 8519/450888 [2:37:32<108:28:00,  1.13it/s]
  2%|▏         | 8520/450888 [2:37:33<106:42:49,  1.15it/s]
  2%|▏         | 8521/450888 [2:37:34<113:15:57,  1.08it/s]
  2%|▏         | 8522/450888 [2:37:35<108:36:03,  1.13it/s]
  2%|▏         | 8523/450888 [2:37:36<114:47:33,  1.07it/s]
  2%|▏         | 8524/450888 [2:37:37<109:49:14,  1.12it/s]
  2%|▏         | 8525/450888 [2:37:38<106:49:30,  1.15it/s]
  2%|▏         | 8526/450888 [2:37:39<106:17:25,  1.16it/s]
  2%|▏         | 8527/450888 [2:37:39<103:00:39,  1.19it/s]
  2%|▏         | 8528/450888 [2:37:40<101:16:54,  1.21it/s]
  2%|▏         | 8529/450888 [2:37:41<101:12:27,  1.21it/s]
  2%|▏         | 8530/450888 [2:37:42<109:32:04,  1.12it/s]
  2%|▏         | 8531/450888 [2:37:43<108:51:32,  1.13it/s]
  2%|▏         | 8532/450888 [2:37:44<116:03:58,  1.06it/s]
  2%|▏         | 8533/450888 [2:37:45<120:28:47,  1.02it/s]
  2%|▏         | 8534/450888 [2:37:46<114:40:38,  1.07it/s]
  2%|▏         | 8535/450888 [2:37:47<109:52:54,  1.12it/s]
  2%|▏         | 8536/450888 [2:37:48<107:38:20,  1.14it/s]
  2%|▏         | 8537/450888 [2:37:48<106:28:58,  1.15it/s]
  2%|▏         | 8538/450888 [2:37:50<116:25:26,  1.06it/s]
  2%|▏         | 8539/450888 [2:37:50<114:53:00,  1.07it/s]
  2%|▏         | 8540/450888 [2:37:51<113:00:50,  1.09it/s]
  2%|▏         | 8541/450888 [2:37:52<108:25:40,  1.13it/s]
  2%|▏         | 8542/450888 [2:37:53<113:11:39,  1.09it/s]
  2%|▏         | 8543/450888 [2:37:54<118:35:42,  1.04it/s]
  2%|▏         | 8544/450888 [2:37:55<114:44:26,  1.07it/s]
  2%|▏         | 8545/450888 [2:37:56<112:40:26,  1.09it/s]
  2%|▏         | 8546/450888 [2:37:56<85:05:58,  1.44it/s] 
  2%|▏         | 8547/450888 [2:37:57<89:56:21,  1.37it/s]
  2%|▏         | 8548/450888 [2:37:58<92:41:09,  1.33it/s]
  2%|▏         | 8549/450888 [2:37:59<103:34:34,  1.19it/s]
  2%|▏         | 8550/450888 [2:38:00<102:04:19,  1.20it/s]
  2%|▏         | 8551/450888 [2:38:00<102:37:04,  1.20it/s]
  2%|▏         | 8552/450888 [2:38:01<103:20:37,  1.19it/s]
  2%|▏         | 8553/450888 [2:38:02<102:53:52,  1.19it/s]
  2%|▏         | 8554/450888 [2:38:03<102:08:19,  1.20it/s]
  2%|▏         | 8555/450888 [2:38:04<101:15:39,  1.21it/s]
  2%|▏         | 8556/450888 [2:38:05<102:16:09,  1.20it/s]
  2%|▏         | 8557/450888 [2:38:06<106:17:29,  1.16it/s]
  2%|▏         | 8558/450888 [2:38:06<102:59:41,  1.19it/s]
  2%|▏         | 8559/450888 [2:38:07<103:45:47,  1.18it/s]
  2%|▏         | 8560/450888 [2:38:08<104:44:14,  1.17it/s]
  2%|▏         | 8561/450888 [2:38:09<106:44:40,  1.15it/s]
  2%|▏         | 8562/450888 [2:38:10<115:05:32,  1.07it/s]
  2%|▏         | 8563/450888 [2:38:11<112:01:45,  1.10it/s]
  2%|▏         | 8564/450888 [2:38:12<111:32:57,  1.10it/s]
  2%|▏         | 8565/450888 [2:38:13<110:17:24,  1.11it/s]
  2%|▏         | 8566/450888 [2:38:13<106:10:30,  1.16it/s]
  2%|▏         | 8567/450888 [2:38:14<104:16:58,  1.18it/s]
  2%|▏         | 8568/450888 [2:38:15<104:54:24,  1.17it/s]
  2%|▏         | 8569/450888 [2:38:16<102:22:24,  1.20it/s]
  2%|▏         | 8570/450888 [2:38:17<100:33:23,  1.22it/s]
  2%|▏         | 8571/450888 [2:38:18<109:26:18,  1.12it/s]
  2%|▏         | 8572/450888 [2:38:18<104:00:13,  1.18it/s]
  2%|▏         | 8573/450888 [2:38:19<102:51:52,  1.19it/s]
  2%|▏         | 8574/450888 [2:38:20<101:24:15,  1.21it/s]
  2%|▏         | 8575/450888 [2:38:21<100:55:10,  1.22it/s]
  2%|▏         | 8576/450888 [2:38:22<108:12:41,  1.14it/s]
  2%|▏         | 8577/450888 [2:38:23<104:49:05,  1.17it/s]
  2%|▏         | 8578/450888 [2:38:24<103:22:53,  1.19it/s]
  2%|▏         | 8579/450888 [2:38:25<113:13:24,  1.09it/s]
  2%|▏         | 8580/450888 [2:38:26<112:06:56,  1.10it/s]
  2%|▏         | 8581/450888 [2:38:26<108:16:37,  1.13it/s]
  2%|▏         | 8582/450888 [2:38:27<105:17:54,  1.17it/s]
  2%|▏         | 8583/450888 [2:38:28<111:44:24,  1.10it/s]
  2%|▏         | 8584/450888 [2:38:29<115:49:41,  1.06it/s]
  2%|▏         | 8585/450888 [2:38:30<110:26:14,  1.11it/s]
  2%|▏         | 8586/450888 [2:38:31<105:20:15,  1.17it/s]
  2%|▏         | 8587/450888 [2:38:32<103:25:23,  1.19it/s]
  2%|▏         | 8588/450888 [2:38:32<102:08:44,  1.20it/s]
  2%|▏         | 8589/450888 [2:38:33<99:59:23,  1.23it/s] 
  2%|▏         | 8590/450888 [2:38:34<110:57:06,  1.11it/s]
  2%|▏         | 8591/450888 [2:38:35<108:43:20,  1.13it/s]
  2%|▏         | 8592/450888 [2:38:36<104:59:27,  1.17it/s]
  2%|▏         | 8593/450888 [2:38:37<102:44:47,  1.20it/s]
  2%|▏         | 8594/450888 [2:38:38<109:17:43,  1.12it/s]
  2%|▏         | 8595/450888 [2:38:39<115:21:11,  1.07it/s]
  2%|▏         | 8596/450888 [2:38:40<111:40:09,  1.10it/s]
  2%|▏         | 8597/450888 [2:38:40<107:24:13,  1.14it/s]
  2%|▏         | 8598/450888 [2:38:41<114:42:20,  1.07it/s]
  2%|▏         | 8599/450888 [2:38:42<111:44:49,  1.10it/s]
  2%|▏         | 8600/450888 [2:38:43<117:44:50,  1.04it/s]
  2%|▏         | 8601/450888 [2:38:44<121:27:10,  1.01it/s]
  2%|▏         | 8602/450888 [2:38:45<113:59:43,  1.08it/s]
  2%|▏         | 8603/450888 [2:38:46<108:37:06,  1.13it/s]
  2%|▏         | 8604/450888 [2:38:47<115:02:13,  1.07it/s]
  2%|▏         | 8605/450888 [2:38:48<110:43:30,  1.11it/s]
  2%|▏         | 8606/450888 [2:38:49<116:33:07,  1.05it/s]
  2%|▏         | 8607/450888 [2:38:50<119:45:37,  1.03it/s]
  2%|▏         | 8608/450888 [2:38:51<113:52:04,  1.08it/s]
  2%|▏         | 8609/450888 [2:38:52<119:18:54,  1.03it/s]
  2%|▏         | 8610/450888 [2:38:53<123:02:44,  1.00s/it]
  2%|▏         | 8611/450888 [2:38:54<116:24:18,  1.06it/s]
  2%|▏         | 8612/450888 [2:38:55<110:39:42,  1.11it/s]
  2%|▏         | 8613/450888 [2:38:55<109:10:50,  1.13it/s]
  2%|▏         | 8614/450888 [2:38:56<106:02:46,  1.16it/s]
  2%|▏         | 8615/450888 [2:38:57<104:05:01,  1.18it/s]
  2%|▏         | 8616/450888 [2:38:58<102:57:50,  1.19it/s]
  2%|▏         | 8617/450888 [2:38:59<101:47:40,  1.21it/s]
  2%|▏         | 8618/450888 [2:38:59<101:17:51,  1.21it/s]
  2%|▏         | 8619/450888 [2:39:01<110:11:46,  1.11it/s]
  2%|▏         | 8620/450888 [2:39:02<116:08:24,  1.06it/s]
  2%|▏         | 8621/450888 [2:39:03<119:12:09,  1.03it/s]
  2%|▏         | 8622/450888 [2:39:04<120:51:25,  1.02it/s]
  2%|▏         | 8623/450888 [2:39:04<115:01:14,  1.07it/s]
  2%|▏         | 8624/450888 [2:39:05<111:09:59,  1.11it/s]
  2%|▏         | 8625/450888 [2:39:06<108:45:27,  1.13it/s]
  2%|▏         | 8626/450888 [2:39:07<105:57:29,  1.16it/s]
  2%|▏         | 8627/450888 [2:39:08<104:54:03,  1.17it/s]
  2%|▏         | 8628/450888 [2:39:09<103:41:26,  1.18it/s]
  2%|▏         | 8629/450888 [2:39:10<110:11:16,  1.11it/s]
  2%|▏         | 8630/450888 [2:39:10<107:02:14,  1.15it/s]
  2%|▏         | 8631/450888 [2:39:11<104:10:28,  1.18it/s]
  2%|▏         | 8632/450888 [2:39:12<103:38:32,  1.19it/s]
  2%|▏         | 8633/450888 [2:39:13<103:10:26,  1.19it/s]
  2%|▏         | 8634/450888 [2:39:14<100:50:38,  1.22it/s]
  2%|▏         | 8635/450888 [2:39:15<109:09:10,  1.13it/s]
  2%|▏         | 8636/450888 [2:39:16<114:49:51,  1.07it/s]
  2%|▏         | 8637/450888 [2:39:17<110:16:39,  1.11it/s]
  2%|▏         | 8638/450888 [2:39:17<107:20:46,  1.14it/s]
  2%|▏         | 8639/450888 [2:39:18<106:26:17,  1.15it/s]
  2%|▏         | 8640/450888 [2:39:19<105:47:00,  1.16it/s]
  2%|▏         | 8641/450888 [2:39:20<104:18:50,  1.18it/s]
  2%|▏         | 8642/450888 [2:39:21<102:41:26,  1.20it/s]
  2%|▏         | 8643/450888 [2:39:22<109:59:42,  1.12it/s]
  2%|▏         | 8644/450888 [2:39:23<106:47:25,  1.15it/s]
  2%|▏         | 8645/450888 [2:39:24<114:27:09,  1.07it/s]
  2%|▏         | 8646/450888 [2:39:25<118:02:15,  1.04it/s]
  2%|▏         | 8647/450888 [2:39:26<120:40:49,  1.02it/s]
  2%|▏         | 8648/450888 [2:39:27<122:13:08,  1.01it/s]
  2%|▏         | 8649/450888 [2:39:27<113:35:58,  1.08it/s]
  2%|▏         | 8650/450888 [2:39:28<112:03:38,  1.10it/s]
  2%|▏         | 8651/450888 [2:39:29<116:21:07,  1.06it/s]
  2%|▏         | 8652/450888 [2:39:30<122:24:51,  1.00it/s]
  2%|▏         | 8653/450888 [2:39:32<124:34:37,  1.01s/it]
  2%|▏         | 8654/450888 [2:39:32<117:27:17,  1.05it/s]
  2%|▏         | 8655/450888 [2:39:33<121:12:34,  1.01it/s]
  2%|▏         | 8656/450888 [2:39:34<114:15:19,  1.08it/s]
  2%|▏         | 8657/450888 [2:39:35<110:25:58,  1.11it/s]
  2%|▏         | 8658/450888 [2:39:36<108:09:36,  1.14it/s]
  2%|▏         | 8659/450888 [2:39:37<105:23:25,  1.17it/s]
  2%|▏         | 8660/450888 [2:39:37<103:30:51,  1.19it/s]
  2%|▏         | 8661/450888 [2:39:38<104:25:18,  1.18it/s]
  2%|▏         | 8662/450888 [2:39:39<103:24:24,  1.19it/s]
  2%|▏         | 8663/450888 [2:39:40<101:42:59,  1.21it/s]
  2%|▏         | 8664/450888 [2:39:41<111:51:46,  1.10it/s]
  2%|▏         | 8665/450888 [2:39:42<118:35:13,  1.04it/s]
  2%|▏         | 8666/450888 [2:39:43<124:20:10,  1.01s/it]
  2%|▏         | 8667/450888 [2:39:44<116:53:41,  1.05it/s]
  2%|▏         | 8668/450888 [2:39:45<120:30:33,  1.02it/s]
  2%|▏         | 8669/450888 [2:39:46<113:26:30,  1.08it/s]
  2%|▏         | 8670/450888 [2:39:47<117:48:34,  1.04it/s]
  2%|▏         | 8671/450888 [2:39:48<120:32:24,  1.02it/s]
  2%|▏         | 8672/450888 [2:39:49<116:33:17,  1.05it/s]
  2%|▏         | 8673/450888 [2:39:50<110:38:37,  1.11it/s]
  2%|▏         | 8674/450888 [2:39:51<116:42:37,  1.05it/s]
  2%|▏         | 8675/450888 [2:39:52<119:46:07,  1.03it/s]
  2%|▏         | 8676/450888 [2:39:53<122:25:24,  1.00it/s]
  2%|▏         | 8677/450888 [2:39:54<115:16:35,  1.07it/s]
  2%|▏         | 8678/450888 [2:39:54<110:08:02,  1.12it/s]
  2%|▏         | 8679/450888 [2:39:55<108:27:17,  1.13it/s]
  2%|▏         | 8680/450888 [2:39:56<106:17:10,  1.16it/s]
  2%|▏         | 8681/450888 [2:39:57<105:38:14,  1.16it/s]
  2%|▏         | 8682/450888 [2:39:58<115:27:53,  1.06it/s]
  2%|▏         | 8683/450888 [2:39:59<124:00:05,  1.01s/it]
  2%|▏         | 8684/450888 [2:40:00<127:39:38,  1.04s/it]
  2%|▏         | 8685/450888 [2:40:01<119:10:08,  1.03it/s]
  2%|▏         | 8686/450888 [2:40:02<112:39:46,  1.09it/s]
  2%|▏         | 8687/450888 [2:40:03<108:49:22,  1.13it/s]
  2%|▏         | 8688/450888 [2:40:04<107:13:37,  1.15it/s]
  2%|▏         | 8689/450888 [2:40:04<104:49:02,  1.17it/s]
  2%|▏         | 8690/450888 [2:40:05<102:47:52,  1.19it/s]
  2%|▏         | 8691/450888 [2:40:06<102:31:11,  1.20it/s]
  2%|▏         | 8692/450888 [2:40:07<100:43:32,  1.22it/s]
  2%|▏         | 8693/450888 [2:40:08<99:42:25,  1.23it/s] 
  2%|▏         | 8694/450888 [2:40:08<99:15:22,  1.24it/s]
  2%|▏         | 8695/450888 [2:40:09<102:14:43,  1.20it/s]
  2%|▏         | 8696/450888 [2:40:10<102:31:19,  1.20it/s]
  2%|▏         | 8697/450888 [2:40:11<112:41:12,  1.09it/s]
  2%|▏         | 8698/450888 [2:40:11<84:10:21,  1.46it/s] 
  2%|▏         | 8699/450888 [2:40:12<96:49:58,  1.27it/s]
  2%|▏         | 8700/450888 [2:40:13<97:44:55,  1.26it/s]
  2%|▏         | 8701/450888 [2:40:14<99:31:04,  1.23it/s]
  2%|▏         | 8702/450888 [2:40:15<100:24:37,  1.22it/s]
  2%|▏         | 8703/450888 [2:40:16<99:21:16,  1.24it/s] 
  2%|▏         | 8704/450888 [2:40:17<99:54:14,  1.23it/s]
  2%|▏         | 8705/450888 [2:40:17<100:08:51,  1.23it/s]
  2%|▏         | 8706/450888 [2:40:18<100:06:56,  1.23it/s]
  2%|▏         | 8707/450888 [2:40:19<104:36:09,  1.17it/s]
  2%|▏         | 8708/450888 [2:40:20<106:06:23,  1.16it/s]
  2%|▏         | 8709/450888 [2:40:21<112:07:53,  1.10it/s]
  2%|▏         | 8710/450888 [2:40:22<110:08:24,  1.12it/s]
  2%|▏         | 8711/450888 [2:40:23<115:29:39,  1.06it/s]
  2%|▏         | 8712/450888 [2:40:24<110:51:23,  1.11it/s]
  2%|▏         | 8713/450888 [2:40:25<106:25:17,  1.15it/s]
  2%|▏         | 8714/450888 [2:40:25<104:44:35,  1.17it/s]
  2%|▏         | 8715/450888 [2:40:26<103:09:53,  1.19it/s]
  2%|▏         | 8716/450888 [2:40:27<109:57:59,  1.12it/s]
  2%|▏         | 8717/450888 [2:40:28<106:19:56,  1.16it/s]
  2%|▏         | 8718/450888 [2:40:29<103:53:32,  1.18it/s]
  2%|▏         | 8719/450888 [2:40:30<111:44:56,  1.10it/s]
  2%|▏         | 8720/450888 [2:40:31<108:13:03,  1.13it/s]
  2%|▏         | 8721/450888 [2:40:32<114:16:36,  1.07it/s]
  2%|▏         | 8722/450888 [2:40:33<110:38:34,  1.11it/s]
  2%|▏         | 8723/450888 [2:40:33<109:39:35,  1.12it/s]
  2%|▏         | 8724/450888 [2:40:34<106:08:51,  1.16it/s]
  2%|▏         | 8725/450888 [2:40:35<104:05:56,  1.18it/s]
  2%|▏         | 8726/450888 [2:40:36<102:59:32,  1.19it/s]
  2%|▏         | 8727/450888 [2:40:37<103:18:58,  1.19it/s]
  2%|▏         | 8728/450888 [2:40:37<101:56:34,  1.20it/s]
  2%|▏         | 8729/450888 [2:40:39<112:17:31,  1.09it/s]
  2%|▏         | 8730/450888 [2:40:39<108:01:32,  1.14it/s]
  2%|▏         | 8731/450888 [2:40:40<115:28:34,  1.06it/s]
  2%|▏         | 8732/450888 [2:40:41<110:41:15,  1.11it/s]
  2%|▏         | 8733/450888 [2:40:42<107:23:03,  1.14it/s]
  2%|▏         | 8734/450888 [2:40:43<104:45:41,  1.17it/s]
  2%|▏         | 8735/450888 [2:40:44<109:54:20,  1.12it/s]
  2%|▏         | 8736/450888 [2:40:45<106:31:25,  1.15it/s]
  2%|▏         | 8737/450888 [2:40:45<103:52:29,  1.18it/s]
  2%|▏         | 8738/450888 [2:40:46<80:25:00,  1.53it/s] 
  2%|▏         | 8739/450888 [2:40:47<88:26:49,  1.39it/s]
  2%|▏         | 8740/450888 [2:40:47<91:52:19,  1.34it/s]
  2%|▏         | 8741/450888 [2:40:48<94:05:09,  1.31it/s]
  2%|▏         | 8742/450888 [2:40:49<104:39:32,  1.17it/s]
  2%|▏         | 8743/450888 [2:40:50<112:19:45,  1.09it/s]
  2%|▏         | 8744/450888 [2:40:51<117:26:15,  1.05it/s]
  2%|▏         | 8745/450888 [2:40:52<120:17:20,  1.02it/s]
  2%|▏         | 8746/450888 [2:40:53<114:12:11,  1.08it/s]
  2%|▏         | 8747/450888 [2:40:54<118:21:13,  1.04it/s]
  2%|▏         | 8748/450888 [2:40:55<112:45:30,  1.09it/s]
  2%|▏         | 8749/450888 [2:40:56<119:11:52,  1.03it/s]
  2%|▏         | 8750/450888 [2:40:57<122:31:32,  1.00it/s]
